,歌詞
0,"Oh... je voudrais tant que tu te souviennesDes jours heureux ou nous etions amisEn ces temps-la, la vie etait plus belleEt le soleil, plus brulant qu'aujourd'huiLes feuilles mortes se ramassent a pelleTu vois, je n'ai pas oublieLes feuilles mortes se ramassent a la pelleLes souvenirs et les regrets aussiEt le vent du nord les emporteDans la nuit froide de l'oubliTu vois, je n'ai pas oublieLa chanson que tu me chantais...C'est une chanson qui nous ressembleToi tu m'aimais, et je t'aimaisNous vivions tous les deux ensembleToi qui m'aimais, moi qui t'aimaitMais la vie separe ceux qui s'aimentTout doucement, sans faire de bruitEt la mer efface sur le sableLes pas des amants desunis.The falling leaves drift by the windowThe autumn leaves of red and goldI see your lips, the summer kissesThe sun-burned hands I used to holdSince you went away the days grow longAnd soon I'll hear old winter's songBut I miss you most of all, my darlingWhen autumn leaves start to fall"
0,小さく丸めた躯は今かなしみ隠し震えて命を表しているのね重く濡らした瞼は今よろこび映す日の為心を育てているのねかじかむ指ひろげて風に揺れ雨に晒され遥か空へ身を預けて‥生きよう‥何も要らない私が今本当に欲しいもの等唯一つ、唯一つだけ
0,"you're just too good to be truecan't take my eyes off of youyou'd be like heaven to touchi want to hold you so muchat long last love has arrivedand i thank god i'm aliveyou're just too good to be truecan't take my eyes off of youpardon the way that i starethere's nothing else to comperethe sight of you leaves me weakthere are no words left to speakbut if you feel like i feelplease let me know that it's realyou're just too good to be truecan't take my eyes off of youi love you baby, and if it's quite all righti need you baby, to warm the lonely nighti love you baby, trust in me when i sayoh pretty baby, don't bring me down, i prayoh pretty baby, now that i'm bound to stayand let me love you baby, let me love you"
0,"Du mein Gedanke, du mein Sein und Werden!Du meins Herzens erste Seligkeit!Ich liebe dich, wie nichts auf dieser Erden,Ich liebe dich in Zeit und Ewigkeit!Ich denke dein, kann stets nur deiner denken,Nur deinem Gluck ist dieses Herz geweiht;Wie Gott auch mag des Lebens Schicksal lenken,Ich liebe dich in Zeit und Ewigkeit!"
0,しかし何故にこんなにも眼が乾く気がするのかしらね黄色の手一杯に広げられた地図には　何も無いそして何故に雨や人波にも傷付くのかしらね魚の目をしているクラスメイトが　敵では　決して無い線路上に寝転んでみたりしないで大丈夫いま君の為に歌うことだって出来るあたしは何時も何時もボロボロで生きる例えば少女があたしを憎む様な事があっても摩れた瞳(め)の行く先を探り当てる気など　丸で無い徒(いたずら)に疑ってみたりしないで大丈夫いま君が独りで生きているなんて云えるの君は常に常にギリギリで生きるあたしは何時も君を想っているのに髪の毛を誘う風を何ともすんなりと受け入れる眩しい日に身を委せることこそ悪いこととは云わない無理矢理に繕ってみたりしないで大丈夫いま君の為に歌うことだって出来るあたしは何時も何時もボロボロで生きる
0,あなたはすぐに写真を撮りたがるあたしは何時も其れを厭がるのだって写真になっちゃえば　あたしが古くなるじゃないあなたはすぐに絶対などと云うあたしは何時も其れを厭がるのだって冷めてしまっちゃえば　其れすら嘘になるじゃないdon’t U θink？　i 罠 B wiθ U此処に居てずっとずっとずっと明日のことは判らないだからぎゅっとしていてね　ダーリンあなたはすぐに　いじけて見せたがるあたしは何時も　其れを喜ぶのだってカートみたいだから　あたしがコートニーじゃないdon’t U θink？　i 罠 B wiθ U傍に来てもっと昨日のことは忘れちゃおうそしてぎゅっとしていてね　ダーリンまた四月が　来たよ同じ日のことを思い出して
0,あなたはそっと微笑(わら)ってくれるから明くる朝とうに泣き止んで居るのさ此の小さな轍(わだち)に「アナタ呼吸(イキ)ヲシテ居(イ)ル」蝉が喚いて夏の到来を知る其の都度何故か羨んで居るのさ此の戦地で尽きたら「何(ナニ)カシラヘノ服従(フクジュー)」帰る場所など何処に在りましょう動じ過ぎたもう疲れた愛すべき人は何処に居ましょう都合の良い答えは知っているけど中目黒駅のホームに立って居たら誰かが急に背を押したんだ 本当さ此の勝負に負けたら「生(イ)キテユク資格(シカク)モ無(ナ)イ」飼い馴らされた猫の眼(まなこ)で鳴いてみようかやってみようか愛すべき人は何処に居ましょう予定の調和なんて容易だけど声を出せばどなたかみえましょう真実がないもう歩けない灰になれば皆喜びましょう愛していたよ軽率だね
0,此の扉(ドアー)なら破れない其の塔なら崩れない彼(あ)の天なら潰れない何(ど)れも嘘らしく馨つてゐます喩へ蒔いても育つても仙人草(クレマチス)咲いても強く色付かうとも瞬時に黙つて堕ちて逝きます如何して？　何故　哀しくなつたの現実の夢此の肺なら破れない其の顔なら崩れない彼(あ)の天なら限りない何(ど)れも赤色に匂つてゐます斯くて哭(な)いては惑つては生(な)りませぬ立つたら強く進まなくてはやつとで呼吸に成つて来ました如何して？　何故　魘(うな)されてゐるの現実が夢今日からは生えても芽吹いても仙人草(クレマチス)咲いても悦び過ぎないから大事な生命(いのち)　壱ツだけ　だうか持つて行かれませぬ様に哭(な)いたり惑つたり致しませぬ　立つたら弐度と倒れないから何も要らない　壱ツだけ　だうか　誰か　嗚呼エントリー番号壱(ナンバーワン)
0,"Manha, tao bonita manhaNa vida, uma nova cancaoCantando so teus olhos, teu riso, tuas maosPois, ha de haver um dia em que virasDas cordas do meu violao,Que so teu amor procurou.Vem uma voz falar dos beijos perdidos nos labios teus.Canta o meu coracaoAlegria voltouTao feliz a manha deste amorI'll sing to the sun in the skyI'll sing till the sun rises highCarnival time is hereMagical time of yearAnd as the time draws nearDreams left my heartI'll sing as he plays his guitarI'll cling to the dreams from a farWill love come my wayThis carnival day and stay here in my hearts?Will true love come my way on this carnival day orWill I be alone with my dreams?"
0,朝の訪れを微塵も感じない夜闇がこの先の日本を考えるのかTVも溜息も時計を滅多に止めない何がこれ程迄に虚しさを呼ぶのだ？あなたの部屋の留守番電話が近頃まめに働いているの何故か少しも気にならないのよ伸ばした髪も意味ないから言葉で穴を埋めても　満たされる筈など無い日の出を待ち切れぬまま　鋏を探し出すあなたは全てをあたしが切っちゃっても効かない…夏に見たのは実在しない人だった寒くなる迄知らないで愛してしまった今頃になってから「全部演じていた」なんて受話器越しに泣かれたってこっちが泣きそうあなたがあたしだけ呼んで居ても幾ら素敵に気を引いていても時は既に遅過ぎるのよ答える努力もしないから此の海を又訪れ　思い出そうと歩く波を止めることよりは　た易いと感じるのにあたしの気持ちは何処に行ったって戻らない…「嘘はつき　つかれるもの」あなたはそう笑うが間抜けなあたしをはじめ　不可能な人種も居る上手く前に進めずに不器用に倒れるなら起き上がる道具ひとつ　持たないで死んで行くわ 殺意だけ仕舞ったら　あたしは最後のいま「機械の様に余り馬鹿にしないで」って云いたい…
0,"When the time is ripeTo catch you in the actNext time the time arrivesThen You won't slip so fastI'll numb your senses downAnd Loosen up your gripIn the foggy lightThere's Nothing but your sixthWith every color in the bookThere is no mercy for a crookExcuse meCatch me a thiefHere is your wanted manHe'll steal againAll reason from my heartYou got to be quickTake the chance, take a shotThe situation hereRemains rather tenseWith every pistol in my eyesThis party's over, say goodbyeOh my godHey, I've been hadInstinct is in my headCure me againOf whispers in my heartExcuse meCatch me a thiefHere is your wanted manHe'll steal againAll reason from my heartOh my godHey, I've been hadSome beast is in my headTake me againBack to where it begins"
0,本当のしあわせを　探したときに愛し愛されたいと考えるようになりましたそしてあたしは君の強さも隠しがちな弱さも汲んで時の流れと空の色に何も望みはしない様に素顔で泣いて笑う君にエナジイを燃やすだけなのです本当のしあわせは目に映らずに案外傍にあって気付かずにいたのですがかじかむ指の求めるものが見慣れたその手だったと知ってあたしは君のメロディーやその哲学や言葉　全てを守る為なら少し位する苦労もいとわないのです時の流れと空の色に何も望みはしない様に素顔で泣いて笑う君のそのままを愛している故にあたしは君のメロディーやその哲学や言葉　全てを守り通します君が其処に生きているという真実だけで幸福なのです
0,I'll never be able to give up on youSo never say good bye and kiss me once againあたしは絶対あなたの前じゃ さめざめ泣いたりしないでしょこれはつまり常に自分がアナーキーなあなたに似合う為現代のシド・ヴィシャスに手錠かけられるのは只あたしだけ行かないでね何処にだってあたしと一緒じゃなきゃ厭よあなたしか見て無いのよ今すぐに此処でキスして違う制服の女子高生を眼で追っているの 知ってるのよ斜め後ろ頭ら辺に痛い程視線感じないかしらそりゃ あたしは綺麗とか美人なタイプではないけれどこっち向いて行かないでねどんな時もあたしの思想を見抜いてよあなたの長い睫毛も其の華奢で大きな手も全部大好きなの何処にだってあなた程のひとなんて居ないよあなたしか見て無いのよ今すぐに此処でキスして行かないでね何処にだってあたしと一緒じゃなきゃ厭よあなたしか見て無いのよ今すぐに此処でキスして ねぇI feel so nice 'cause you are with me nowIt is certain Ilove you so much babyI'll never be able to give up on youSo never say good bye and kiss me once again
0,さあまぶた閉じて耳をふさげよ静かな闇の中に聴こえてくる君の呼吸と小さな君の鼓動捕まえたなら解き放てよ走りだせ地球は大きいから抱き締めろ命は短い君の涙を夢を愛を待っている広い世界が待っているああ紛らわすな君の痛みを淋しく押し殺すな醜くとも苦しくとも重さに挫けようとも風は吹いている解き放てよ与えられやがて奪われるそんな風に僕らは出来ている込み上げる想いがあるだろう叫べばいい君は美しい朝日眩し水面輝き　草木萌えて花咲き散り夜鷹哭く空　月も冴えていとしくて涙があふれてかなしくて星空見上げて目映い光に目を瞑ったら僕らいま夜明け真っ直中
0,"You, hey close your open eyescover up your ears insidethe silent signsof darkness will ariseand you will start to hearbreathing in your own free airand hear the pul-sing pounding in your heartAnd if you've caught yourselfWon't you let it go nowRun and seethe world is way too big to hesitateHold it tightyour life is way too short to waste awayTears will fallbut dreams and love are waiting where they dropYou will findA wider world is waiting here for youHey, don't turn the other waycover up your lonely painThe hurt you feelDon't lock it in your heartAnd if it hurts your eyesAnd if it tries your mindAnd if you find you're losing all controlThe wind will blow it throughWon't you let it go nowHere and goneAnd all that we receive will pass awayCome and goAnd all we are made of is made this wayLet it outSomething held inside may be breaking throughScream it outYou can scream it out cause you're beautifulMorning sun is in your brown eyeswater glimmering spring grasses, green fieldsFlowers bloom and scatter round younight bird calling clear waking the moonlightTears will riseand fall into the pain of a caring heartSadness hurtsso turn yourself and look up to the starsClose your eyestonight the light is blinding in the darkYou will seeus walk into the breaking dawn of day"
0,お空は忙しく明日(あした)の仕度をします貴方は此の夜に静かなさよならして瞳を閉じお休み遊ばせ
0,陽が静かに昇り詰め湿った大地を蒸し上げて蝉のこえはあの雲を千切るほどに焚き付けて夏が来る空と陸抱合う刹那よ今日は何かいいことがありそう人はいつも坂の途中期待を抱え上がり下がり生きている夜と昼泪に暮れても今日は何かいいことがありそう
0,あの山越えてまだ見ぬ向こう側へ何が在るのか知らない突き止めたい歩いても止っても全然進めないのなら思い切り野生の本能にまたがろうほら駆け出そう今この波越えてまだ見ぬ向こう側へ孤独の意味が知りたいあらがえない泳いでも浮んでも延々息苦しいのなら思い出に浸った感傷を捨て去ろうほら漕ぎ出そう今失うもの等は初めから無い生命を越えて本当の未踏の地へ涙涸らした心が映す果てを確かめたい
0,"I will cross that mountain highand reach the side that is not clear hereWhat is waiting who can know and I don't know,I've got to find out thereYou take your steps,you stop and look but you can't seem to move much aheadSo why don't you give in to wild instinct to begin running freeMaybe start running freeI will cross another wave and reach a shore I can't be sure ofAll alone, what can it mean,I can't resist and must learn what it seemsYou swim and swim,float on your back but still never can quite catch your breathSo why don't you toss all this sentiment immersed in memoryMaybe start sailing freeI do not think there was ever a single thing to loseI will cross over this lifeand reach the side that no one knows hereOh, a heart with no more tears is like an end, an end without an endI must find it there"
0,逆さに数えて残りを測っているの確と最期から指折たったいままで使い果たすのさ　今生のすべてさまよえる心よ　振り返る勿れ終を見据えて命を揺すっているの音がしたらそれは突撃の合図だと捕えてみせるさ　逆転のときをかじかんだ体よ　覚醒してくれ有りっ丈喰い尽くし死ぬ瞬間は空っぽの容れ物に還ろう…ああ打ち勝つさ　焦燥を呑込め先き立った頭よ　間違える勿れ斃る日に　丁度　終わるようにいまは何ひとつ　諦められない
0,ちっぽけで汚らしい動物　雌一体生まれてから二十年弱生きて来たのだろうか　其の上只　易々と　泳いで行くのかしらたった今頂戴した言葉　其れ一体どういう意味を持つのですか「愛している」と云う腕の中で只　易々と　泳いで行くのかしらあたしが足の指五本　踵一個　不思議も無く此処にへばりつける此のことを詳しく説明して下さいな唇ばかりをそう見つめる前にはっきりしないあたしの生態　雌一体　生まれる迄歴史などが少しでも動いたと　云えるの只　安々と　泳ぐだけならあたしが届かない雲の彼方に不思議も無く厳かに構える日のことを詳しく説明して下さいな手を取り優しくそう捕える前に
0,"don't pray for it to rain, don't look to the skyhold me with your lonesome eyesyou slipped into my room in a simple disguisetake me with your furtive eyesi want...i wait for time to come my way againstay here, your sorrow's luring me in,but does this sorrow ever end?sadness invites me, entices me to youdon't let me goyou first came to me with miserybut now you feel uninspiringall the pain in your face has been replacedi'm so tired of useless words and laughingwith you i felt time lift and carry me awayi want you with me but all you feel is coldis this getting old?your look of sorrow, it fills me with desiremy heart's on firecome here, come near methere is no one like youlet's burn up this roomnow that i'm with you, i see it day by dayfacades, they fade awayhow will you get by?you know, i just don't care for foolish affairsyou cheat, you smile, you laugh at my desirei'm crazy for...what am i crazy for?"
0,"you say I betray youthat I'm always changingwhen all I really dois not stay true to your illusionsyou phone&talk marriagecover up the mouthpiececursing at your mothergrumbling 'bout your dinnerI am not your possitionnot another toy for the boyweary of your directiontired of your desire to controlhoney,I've got tell youit's like walkin'tightropeI'm leaving your islandbuilt a ship of my ownI just want simple peaceso I say good bye,tarry byesure I cook lunch for youif you are pure&spotlessI'm leaving your islandbuilt a ship of my ownI just want simple peaceso I say good bye,tarry bye"
0,お願い黙っていて今は言葉のほうが甘いの本当の何倍もお願い視線を逸らして若々しくて痛いの突刺す純情が逆らえぬ抗力±0迄お互いに引き合えば全てがあって何もないふたり出くわせた運命を思うほどその手の体温が鼓動が点っていくんだ至上の安らぎあなたは生きているああ、あいしているこの静かな瞬間よ止まってこれ以上は決して望んでいないお願い支えていて何処か危なっかしくて恐いの隠した熱情が償える罪科は±0迄疑いで相殺よ そう自由を覚えて勝ち取った孤独結ばれない運命を憂うほどあまりに簡単で不安で壊しちゃいそうよ至上の苦しみわたしは生きているああ、あいしているこのあえかな実感よ続いてこれ以上は決して望んでいない
0,東京なんてのは危険な処よ　ちょっと特別視すりゃ不平等呼ばわり平等な関係、平等な姿勢　できていると言い張れる奴ほど疑わしい何もキめずに静かに生きるわたしは今すぐ抜けて泣けて笑える映画が観たいのねえ貸してよTSUTAYA随所に未来感じるSELF REGISTERデートがしたいわこのお店FAVOURいいひと居ないかしら現地調達よああもう痺れたいのGUITAR東京なんてのは野暮ったい処よ　出る杭は念入りに不適切呼ばわり適切な関係、適切な姿勢　できていると言い張れる奴こそ図々しい素面のままで静かに生きるわたしは今すぐ甘苦くゴキゲンななんか飲みたいの作ってよSTARBUCKSハートのなかだってそりゃあEXTRA HOT熱くさせるわこの店DATE SPOTいいひと居ないかしら現地調達よああもう痺れたいのHORNSまっとうな人生目指して　うそを云わないで正常な神経保っていようとしてんだ此方人等美味しそうな今美味しそうな旬を美味しく戴く　それが人生よ　つまり愛すべき今愛すべきひとと愛し合うまでよ邪魔しないで相も変わらず都会は剣呑で信じたいものが一番怪しくて恐怖を覚えていながらどうしても負けちゃあいられないわたしは今日も合法でキまれんの痺れてんの様見さらせ天晴よ東京
0,昔　描いた夢で　あたしは別の人間でジャニス・イアンを自らと思い込んでいた現実には本物が居ると理解っていた此処の所描く夢の　あたしはあたしだから欲望も何も区別がつかなくなっていた現実でもほとんど不確かだあなたの髪を切らなきゃ真っ黒な其の眼があたしの眼に光を射てば呼吸が出来るいまは還らない影など全く厭だけれどあなたには殺されても良いわ手錠をされたままであたしに跪いた独り切りじゃ泣いてばかりになる為誰かにそっと寄り掛かるのであろうあなたはあたしじゃなくちゃ真っ白なほっぺたに透き通る小さな雨垂れを落としてしまうでも泣かないで　今すぐ鍵を開けてあげるあなたには全て許しちゃうわ
0,誰か僕に巧いお菓子を毒で本望　嘘で元々さ可成なら甘いものが善い湯呑勘定　蟲歯も厭はない「立て」「撃て」「切り裂いても敬ひ去れ」「歇(や)むな」「惡(にく)むな」「吐け」「出せ」「引き摺つても歩き行け」「振り向くべからず」色彩丁度好い洋杯(コップ)が何処に行つても見付からないのだ　如何してこんなにビルも道路も　増えて居るのに飲むでも飲み切れぬ壜(ボットル)で不條理を凝視せよ季節は廻つて急ぎ足花は咲いた　蜂を呼寄せた幾度も繰り還しをする寛る様で　枯れるのが常と「待て」「伏せ」「不可解でも崇め逝け」「病むな」「憎むな」「視ろ」「嗅げ」「不愉快でも味わひ識(し)れ」「覚悟を極(き)めろ」芳醇長嘉の勝訴が何時になつても見當(みあ)たらないのだ　如何して品位が麗しいのは事実なのに泣いて負けを認むる獣の條理を諷刺せよあ、通り雨　憂ひ菩薩　雲　行きて　また　晴れて配置されし　僕の記号　期待すれば氣付いてしまふ模範だらけ　模倣だらけ　續いて　往く　此の　営み
0,「追い付けない」なんて云うのね、知ったこっちゃあないわ追い付こうと思っているから恰好が悪いの本当の感度を見せてどんな処を気に入ったの？…きっと洗脳よ追い掛けないでいいじゃない　“貴方はあなた”真似しないで　冴えているこのヤりかたあたしだけに赦された　唯一無二な方法「みんなにはひみつ」だってさ、知ったこっちゃあないわ内緒ごとなんて大嫌い死んだら如何すんの本音の侭居させてどんな処を隠したいの？…ちょっと陰謀よ取り憑かないでそうでしょう　“流行の女”美化しないで　萌えているこのヤりかたあなたの観ている私は　平成時代の偶像可愛くないわ…そうです　“私はあたし”茶化さないで　飢えている刹那を奪うな突き抜けたいのいいじゃない　“生身の女”曝露したいの　妬いているあなたは誰？ヤりかた次第で必ず楽しめるのよ何故ならほら人生の主役はあたし最優秀賞受賞！
0,誰もがわたしを化石にしても貴方に生かして貰いたいこれ以上埃で塗れない様に貴方とお互いの生命(いのち)がまだ繋っていることを確かめていつか別れを識る恐れから逃がしていまは叱って笑って何時も通り誰かが貴方を褒めそやしてもわたしは姿勢を崩さないそれ以上噂で汚れない様に貴方とお互いの意志(こころ)をただ敬っていることを確かめていつか衰えて行く恐れすら融かしてそとが白んで変って浮沈(うつ)るまに生きているうちはずっと旬だとそう裏付けて充たしていまを感じて覚えて何時もより生きて、生きて、活きて居よう
0,つまらない　今日は眼を使わないで欲しいくだらない　こんなあたしはだいっきらい振り返ればいつも恥ずかしいくらい淋しくてざわめいた街路樹が涙を誘うまで気付かなかったのですわすれたい　今日は帰らないでいて欲しいかまわない　こんなあたしはどうなっても寄添って愛と呼び壊れないと信じていても錆付いた快楽はどこから期待したって亡きものなのです佞言は忠に似たり儚い記号のようなこの身を犠牲と知ったら融け合って絶える夢　あなたと見たくて…間違いがあったならふたりが出会った真実ただどうしてヒトはこれほど頭脳を発達させたのでしょう
0,この町で生まれたのよ　悲しみだけうずまく町どこか遠く逃げたいわ　私は白い小鳩生毛さえ消えぬうちに　夜の酒場つとめ出して流れ者にだまされた　あわれなそうよ小鳩いつかはきっと　みじめな私もこの羽根広げて　遠く遠く旅立つわあの汽車に乗れる時を　夢に抱いて生きているのいつかきっととび立つわ　私は白い小鳩泣きながら生きて来たわ　想い出せばいつも私ここの町は泥沼よ　私はもがく小鳩世の中に出ておゆきと　死んだママが言っていたわそうよけして負けないわ　私は負けはしないいつかはきっと　みじめな私もこの羽根広げて　遠く遠く旅立つわあの汽車に乗れる時を　夢に抱いて生きているのいつかきっととび立つわ　私は白い小鳩
0,"What are you afraid ofYou say that you feel sofeel so aliveThat's a good thing, no？What are you afraid ofThey've gotten so realThose things that you feelBut progress is good, no？What is it you're doubtingYou know I just found youHere suddenlyThat's a good thing, no？What is it you're doubtingYou're asking me if youcan love me moreBut onward we move upDon't think I don't know that time had come to restAll of last night, the world was just usBlock by block the rain had let up,the city stopped and seemed to dieAnd so right then it was like we'd done the samefeeling like ghosts, like death had no enddrifting slow we can't go back now it felt so goodBut we were young too youngI've got to find somewhereNo pocket of air canHide you awayThey never did existWherever I fly toI know that the perfectNest is a lieHowever we move upDon't think I don't know no weather could upsetAll of last night, this world was a nestNone of us were starving but weJust turned our hearts to you and IOh why then there could we not have stopped to thinksomething gained is another thing loststopped our hearts and stopped our lives from all drifting off'cause we were young too youngIt's why I mutter my mindI don't know how to hide youAnd you do it all the timeWhy won't time stand stillI know I know it when you feel that your lifeFires too fast the sounds are too brightcolors loud it's like a sign that it's dangerous but we were youngI think you should know I'm floating all alonedrifting, wondering when you'll come back homebut oh we just can't come apart 'cause when we metthen we were young too young"
0,Apres le bup slowPour que ca reste chaudJe sais ce qu'il nous fautC'est du jazz a GogoTous ceux qui l'aiment bienEt moi qui l'aime bienOn va chanter ensemblePourvu que ca balanceO.K. pour la guitareO.K. pour la batterieEt pour la contrebasseEt le piano aussiTous ceux quiI'aiment bienEt moi qui l'aime bienOn va danser ensemblePourvu que ca balanceEt dans tous les paysDe New York a ParisParlant la meme langueLe jazz mene la danse
