,歌詞
0,"Moonlight in the deep of night silences the truth insideMoist as my lips get tonight they don't move, they don't moveSunlight on the open day takes away all honestyDry as my eyes get again they don't see, they don't seeNobody says a thing that would mean a thingReach out your hand and touch my skinI think you'll find that I'm coldNo matter what light you shine on meYou know I have a poor concept of timeHeavy metallic am I, built of natural toxic entitiesLiving things are recognized only after they have diedEverything gets simplified when your blood has gone coldNobody knows anything that could mean a thingDo what you will you won't deceive someone whose mind can't forgetNo way you can fool this memorySee how I yawn and yawn, the time goes byHeavy metallic am I, built of thick, enduring substancesI won't break down though you can try I'll just replace my disguiseI throw off the shots you send at meSee how my words come few and far betweenHeavy metallic am I, and about to spill out toxicityI don't want to harm anyone, so please kill me"
0,"超弩級(ちょうドきゅう)のミサイル逸(はや)る命この現し身は驀地(まっしぐら)世界のまん中が視たいTake me there, won't you？混沌(カオス)と秩序(コスモス)の間で待って居るよ最高級(トップバリュー)のドライブ君の命そのDNAは驀地世界のまん中に触れてRaise me up, won't you？破壊と建設の間で立って居てよ待ち切れない今ならば子供にも大人にもなれる試されたい近付いている確かめてほら自由へ秒読み初期化中の未来図朧(おぼ)ろ命ふと省みて驀地世界のまん中が遠退くWake me up, won't you？気分と合理の両方で迷って居るよ断ち切りたい今だけは男にも女にもならない裁かれたい悴(かじか)んでいる誰ひとりとて損ねない様に雨が止んで風が吹いて絡み付いた縄解(ほど)くとき生きている証は執着そのものだろうけど放たれたい相反する二つを結べ自由はここさ本当の世界のまん中"
0,お早う下ろし立てのときをどうしようか一切合財全部からきし未定わーい遊ぼう思い切り寝て食べて飲んでたのしいおいしい頓知太く長く行こう人生まあ生きていりゃいろいろあるけれど幸せにならなきゃ落込んだら次回はみんな順番に笑おう楽して得しよう人生まあ生きていりゃいろいろあるけれど正直にならなきゃそう最後にはきっと一つしか選べない支店力点作用点合点お金よりも頓知を敵か味方か勝ちか負けかを決めた瞬間急に世界があーあ暗く狭まっていくの見ていたでしょ？さあ還ろう自由へと有難う果てしのないこの世に宙ぶらりん醜いも甘いも全部知り尽くしたい愛そう愛し愛されて食べて飲んできもちいいおいしい頓知生きていりゃもう御の字
0,片方のポケットに夢を誂う夕暮よ町の灯が空々しくてため息を誘う幼い日に憧れた全ては掴んでると説き伏せる胸を盗んで木枯が往くこんなはずじゃなかったこの人生いったい何処が境目だっただろう悔やんでも止んでももう戻れない片方の耳を瞑ったら賑わう駅前を唯ひとり人混み縫って思う侭進め追掛ける眩しさと追越す淋しさよくたびれた脚にこぞって絡まる闇どうかやりなおさせてよこの人生もう一度あの瞬間をつかまえたい笑っても泣いても嗚呼行ったきりこんなとこなのか知らんこの人生いったい何から制限されているのいいや!最初から自由そのものさたった今この瞬間をつかまえたいわたしたちは何時も‥行ったきり
0,大人になってまで胸を焦がして時めいたり傷付いたり慌ててばっかりこの世にあって欲しい物を作るよ　小さくて慎ましくて無くなる瞬間こんな時代じゃあ手間暇掛けようが掛けなかろうが終いには一緒くたきっと違いの分かる人は居ます　そう信じて丁寧に拵えて居ましょうあの人に愛して貰えない今日を正面切って進もうにも難しいがしかし実感したいです　喉元過ぎればほら酸いも甘いもどっちもおいしいとこれが人生　私の人生　鱈腹味わいたい　誰かを愛したい　私の自由この人生は夢だらけこの世にあって欲しい物があるよ　大きくて勇ましくて動かない永遠こんな時代じゃあそりゃあ新しかろう良かろうだろうが古い物は尊いずっと自然に年を取りたいです　そう貴方のように居たいです富士山二度と会えない人の幸せなんて遠くから願おうにも洒落臭いがしかし痛感したいです　近寄れば悲しく離れれば楽しく見えてくるでしょうそれは人生　私の人生　誰の物でもない　奪われるものか　私は自由この人生は夢だらけ
0,"Our life together is so precious togetherWe have grown-we have grownAlthough our love is still specialLet's take a chanceAnd fly away somewhere aloneIt's been too long since we took the timeNo-one's to blameI know time flies so quicklyBut when I see you darlingIt's like we both are falling in love againIt'll be just like starting over-starting overEveryday we used to make it loveWhy can't we be making love nice and easyIt's time to spread our wings and flyDon't let another day go by my loveIt'll be just like starting over-starting overWhy don't we take off aloneTake a trip somewhere far, far awayWe'll be together on our own againLike we used to in the early daysWell, well, well darling"
0,"There’s a door here, but it will not breakThere’s a stone there, but it won’t remainUp there a heaven now, but it will not waitAnd the lies there, the scent of it , just too muchSo should you,Sow it once and make it grow,the sweet clematisLet it flower, and paint it all of the colors boldInstantly things fall and fade,return to silenceWhy oh why, why does it all feel so sorrowful?Dreams of what is realThere’s breath here, but it will not breakThere’s a face there, but it won’t remainUp there a heaven now, but it knows no nameand the stain is the color of red through redAnd thus,You cannot cry, confuse the lies,try to rememberWhen you rise, you take you steps with a strong desireTime goes by, a breath it comes,like something givenWhy oh why, why have these nightmares not long expiredthe real is but a dreamFrom now on,should it grow and open full,the sweet clematisFlower bold, but there’s no need for rejoicing morePrecious life, this life just once,it comes just one timeKeep it close, keep it from ever just leaving youCrying tears confusing fears they are no longerWhen I stand I know I’ll never be down againNothing that I need now,once it comes just one timeSomehow, somehow, someone, ahEntry Number One"
0,あなたきれいすてききらいつよいよわい
0,この坂道もそろそろピークで　バカらしい嘘も消え去りそうですやがて来る　大好きな季節を思い描いてたらちょうどいい頃に素敵なコードで　物凄い高さに届きそうです言葉より　触れ合い求めて　突き進む君へ粉のように飛び出す　せつないときめきです今だけは逃げないで　君を見つめてようやたらマジメな夜　なぜだか泣きそうになる幸せは途切れながらも　続くのですはぐれ猿でも調子がいいなら　変わらず明日も笑えそうですふり向けば　優しさに飢えた　優しげな時代で夢のはじまり　まだ少し甘い味です割れ物は手に持って　運べばいいでしょう古い星の光　僕達を照らします世界中　何も無かった　それ以外は南へ向かう風　流れる雲に心の切れはしを　託したならば彼方へ…粉のように飛び出す　せつないときめきです今だけは逃げないで　君を見つめてようやたらマジメな夜　なぜだか泣きそうになる幸せは途切れながらも　続くのです続くのです
0,あなたが八度七分の声を使うときは必ずあたしに後ろめたいことがあるとき汗ばんだって恥じらったって理由もなく触れたがったりした凍えたって甘えたって只の刹那に変わった二人その時全て流れ落ちた冷たい秋はたった二度目でも砂場の砂も気持ちも全部二人の手で滑り落としたあなたが脈略も無くキスをくれるときは必ずあたしの機嫌を損ねた様なとき汗ばんだって恥じらったって理由もなく触れたがったりした凍えたって甘えたって只の刹那に変わった二人その時全て壊れ落ちた激しい雨には慣れていたけどお得意の嘘や詮索ごっこが最後の遊びへ導いていたこのところ悔やんでばかり居る口には決して出せないけど今のあたしだったらあなたと退(すべ)らずに済む様な気がする許されるなら本当はせめてすぐにでも泣き喚きたいけどこだわっていると思われない様に右眼で滑り台を見送って記憶が薄れるのを待っている
0,美しさと正しさが等しくあると疑わないで居られるのは若さ故なんだ子供みたいに疲れを忘れて寄り掛り合えば僕らはたった独りでいるよりも有りの侭になる時よ止まれ　何ひとつ変わってはならないのさ今正に僕ら目指していた場所へ辿り着いたんだ新しさと確かさを等しくもとめ生命をほんの少しだけ前借りしたんだ大人になって恥じらい覚えて寄り掛り合えば僕らはきっと互いの重さを疎ましく思うだろういつも何故か　気付いた時にはもう跡形も無い伸ばす手の先で消え失せる物程欲しくなるんだ
0,平和を祈るのは偏に女の生業男は戦を勃発させるほう大いなる境界線(BORDERLINE)繁栄を急ぐにも利便性をはかる男と野性の侭で生産し続ける女の境目よ寒い秋　温い春　青い夜　赤い朝GOOD MORNINGGOOD NIGHT今日も裏表隔たっている地球の正反対同士HIDE & SEEK終わりはない勝負を挑むのは只管男の生業女は経緯を評価するほう相容れぬ境界線太陽の後押しで地上へ根差した男と月に愛されて海洋を漂う女の境目よ目を閉じたら映るから遠く水平線の向こうがCOME BACKGO AWAY屹度境目は繋目でしょう地球の命を負う同士LOVE & HATEGOOD MORNINGGOOD NIGHT今日も裏表繋がっている一蓮托生の番いはSUN & MOON続いていく
0,"now I'm seventeenmy school is in the countrystudents wear trainersread the same magazinesnow I'm seventeenmy school is gettinng tiresometeachers-they're so youngsingling me outonly like philosophy & after school the timethat's what I call my own timenice girls meet nice boys end of school daywhile other girls go strait hometalking 'bout soaps'n' thatI go home alonelike it watching the nameless peoplesurfing subways,travelling somewhere　“…nowhere…”now i'm seventeen i do not have a titledepend on no one elsebusy being king (to myself)only like philosophy & after school the timethat's what I call my own timenice girls meet nice boys end of school daywhile other girls go strait homei go hime alone and have dinnerin my sweet home praying again,again & again (“…peace…”)i see the same faces in school& they say that i am different i think it's an honouri say it's an honour to B differenti can't go their waysurfing subways,travelling somewhere　“…nowhere…”i see the same faces in school& they say that i am different i think it's an honouri say it's an honour to B differenti can't go their waynow i'm seventeennow i'm “…seventeen…”"
0,今朝は妙なメイルを拝受しました。其処に「出生の意志」が載つて居り、現在(いま)は、酸素を押し返さうと必死です。まう亡骸は消去完了……何處にも桃源郷は無いと云ひます。僕は、両(りやう)の肢から認知しました。此処に「半分の意味」を見出して、現在は、酸素を吸ひ切つてしまふ準備中です。亡骸に弁護は不要……何處にも桃源郷が無いのなら、お造り致しませう。・生むで廃棄する勇氣・空を斬つてゆく庖丁(ナイフ)・今日、胎盤、明日僕を食しても植わらない理由は「渾(すべ)て獨りぼつちだから」。偖(さて)は、こんな輪廻と交際をする業が、お嫌ひなのでせう、当然です。未だ何の「建設も着工」してゐない、白紙に還す予定です。お顔を。さあ、拝見させて下さい。
0,あの日飛び出した此の街と君が正しかったのにね不愉快な笑みを向け長い沈黙の後態度を更に悪くしたら冷たいアスファルトに額を擦らせて期待はずれのあたしを攻めた君が周りを無くしたあたしはそれを無視したさよならを告げたあの日の唇が一年後どういう気持ちでいまあたしにキスをしてくれたのかな短い嘘を繋げ赤いものに替えて疎外されゆく本音を伏せた足らない言葉よりも近い距離を好み理解出来ていた様に思うが君に涙を教えたあたしはそれも無視した可愛いひとなら捨てる程いるなんて云うくせにどうして未だに君の横には誰一人居ないのかな何て大それたことを夢見てしまったんだろうあんな傲慢な類の愛を押し付けたり都会では冬の匂いも正しくもない百道浜も君も室見川もないもう我が儘など云えないことは分かっているから明日の空港に最後でも来てなんてとても云えない忠告は全ていま罰として現実になったあの日飛び出した此の街と君が正しかったのにね
0,小さな手のひらに　ひとつ古ぼけた木の実　にぎりしめ小さなあしあとが　ひとつ草原の中を　馳けてゆくパパとふたりで　拾った大切な木の実　にぎりしめことしまた　秋の丘を少年はひとり　馳けてゆく小さな心に　いつでもしあわせな秋は　あふれてる風と　良く晴れた空とあたたかい　パパの思い出と坊や　強く生きるんだ広いこの世界　お前のものことしまた　秋がくると木の実はささやく　パパの言葉
0,そう確かに何でも持っているこの世はおよそわたしのもの　じゃあ如何してこんな欲を抱く必要があるのよ？封じていたわ色仕掛など最終任務(FINAL MISSION)喰らえHONEYTRAP本当か嘘かも知れぬDIAM.を吐いて奪うわあなたのハートを搦め捕り根こそぎ頂戴するわSHAZAMそう最初はフェイクでいいのよ最後にモノホンにしてしまえば従来の青臭い欲を凌ぐ性急な思いきっとこれは命懸けなの最終手段(FINAL SECTION)当たれSWEETSPOT外せば明日をも知れぬこの身体を代償に狙うわあなたのハートを突止めて一撃お見舞いするわSHAZAM箒や呪文などもう使わないのよさあ此処からは止どめ！ご覚悟251ならばちょっとひと捻りDIAM. へ変えて攫うわあなたのハートを鷲掴み高飛びするわ＋2何処へ飛んで行くべきかもわたしには判っているの貰うわあなたのハートを遣り込めて時めきお見舞いするわSHAZAM
0,好きな人や物が多過ぎて　見放されてしまいそうだ虚勢を張る気は無いのだけれど取分け怖いこと等ない此の河は絶えず流れゆき一つでも浮かべてはならない花などが在るだろうか無い筈だ僕を認めてよ明日　くたばるかも知れないだから今すぐ振り絞る只　伝わるものならば　僕に後悔はない何時も身体を冷やし続けて無言の季節に立ち竦む浴びせる罵倒に耳を澄まし　数字ばかりの世に埋まる上手いこと橋を渡れども行く先の似た様な途(みち)を　未だ走り続けている其れだけの僕を許してよ逢いたい人に逢うこともないだから手の中の全てを選べない　日の出よりも先に　僕が空に投げよう吐く息が熱くなってゆく
0,終にやって参りました勝負の時天気は微笑み役者が揃う唯一足りて居ない物はそう体調(CONDITION)仕様がないだろう?現状を直視しないとしかし堪え難い「こんなもんぢゃありません」「本当はずっとスゴいんです」なんて言訳しそうになった刹那相手の微笑み役者が違うしかし優れたい「今後、摂生いたします」「どうぞ完全をください」不養生をちゃらにして!振り返れば人生晴天乱気流何でもない日は元気なんだよいいけどIt is a mysteryI want a good storyNow I'm in miseryI like big historiesIt's not a mysteryIt's a selfish storyBut I'm in miseryGive me a perfect...つらい帰りたいこんな重要なときに限って今日に限って(わたしに限って)レンジでチンして都合のいい身体を
0,あなたはいつもそうやって丸い四角を選ぶあたしも特に気にせず　三角をのせてしまう嗚呼　しくじった　しくじった　まただわYOU KNOW HOW MUCH I CARE IT.嗚呼　やられたり　やられたり　ようやく愛妻　某ジャクソン夫人あなたはいつもそうやって長い間悩んであたしを上手く丸める全くの積木くろうと嗚呼　しくじった　しくじった　まただわYOU KNOW HOW MUCH I LOVE IT.嗚呼　くやしけり　くやしけり　ようやく友好　傍若孫婦人ののしるなんぢ飽かずやあらむ輒(すなは)ち　お相手つかまつりませうI REALLY REALLY DO
0,頬を刺す朝の山手通り煙草の空き箱を捨てる今日もまた足の踏み場は無い小部屋が孤独を甘やかす「不穏な悲鳴を愛さないで未来等　見ないで確信出来る　現在(いま)だけ　重ねてあたしの名前をちゃんと呼んで身体を触って必要なのは　是だけ　認めて」愛している−独り泣き喚いて夜道を弄れど虚しい改札の安蛍光燈は貴方の影すら落さない歪んだ無常の遠き日もセヴンスターの香り味わう如く季節を呼び起こすあたしが望んだこと自体矛盾を優に超えて一番愛しいあなたの声迄掠れさせて居たのだろう静寂を破るドイツ車とパトカーサイレン　爆音現実界　或る浮遊「不穏な悲鳴を愛さないで未来等 見ないで確信出来る現在だけ重ねてあたしの名前をちゃんと呼んで身体を触って必要なのは是だけ認めて」「不穏な悲鳴を愛さないで確信出来る 現在だけ 重ねてあたしの名前をちゃんと呼んで身体を触って必要なのは是だけ認めて」頬を刺す朝の山手通り煙草の空き箱を捨てる今日もまた足の踏み場は無い小部屋が孤独を甘やかす
0,同じ夢で目覚めた。なぜ今また昔の男など現れる。眉や目でさえ憶えていない相手じゃ遥か朧の月。曖昧模糊。そんな顔を見て過ごしていた、妙な場面。夢は十中八九晴れ模様清々しく。精々願望を映し出しているようで、莫迦に幸せそうに燥いでいたっけ。ああしんどいわ。頭のみ冴えている。どことも誰とも繋がらないこの命。ああ重いわ。持て余した自我。急いで夢の途中に戻して。起きていたくない。微熱を帯びた瞼が居直ると、現の世界は荒れ模様忌々しく。傘も携え用意周到だった。だのに濡れている自分。不幸なんだって。まあしんどいよ。しとどに泣く足。どこへも誰へも続いていないこの道。まあ酷いよ。踏み外した過去。行けども帰れども責められて失せてしまいたい。そう当座凌ぎに必死の人生。悲しくてもう耐えられない。ねえせめて愛されてみたかった。ひと度でも。どんな最期を迎えて死ぬんだろう。変わらず誰にも甘えず、ずっとひとりなら長いわ。高が知れた未来。短く切上げて消え去りたい。飲み込んで東京。
0,おばかさんなの私あの日別れた人今夜もまた逢えそな気がしてひとり待つ待つ　銀座よ悪い人でもいいのつらくされてもいい愛してもう一度　私を霧に泣く泣く　赤坂夢で終わった恋を今も探してるのあなたがいないまま灯りが消えてゆくゆく　青山恋を失くした日から影もうすいみたいひとりで踊ってもはかない夢が散る散る　新宿どこに行ったらいいの夜が更けゆく街私のため息が流れて霧になるなる　東京
0,死刑判決言い渡し聞いた場所を忘れたか産声は極刑の合図執行まで猶予はない手帳の予定調和して追うばかりの毎日か思い当たる当事者よ憂鬱な我が共犯者今日、最初で最後の忌日(X day)出会い頭の肖像は遺影に書いた戯曲の題名が遺言答えを遺す生存者は誰だ言い訳は通用しないのさ牙を剥いたら尊大の合図遠吠えは幼稚な証拠若い身空　青くても最果てに立った者勝ち今日、最初で最後の忌日(X day)別れしなの笑顔が遺影に咲いた話題の風合は遺言答えを正す機会(タイミング)なら今だ○(まある)くないと剌さらないよ小刀(ナイフ)のように尖ったその手口真綿で搦めとるのがオレの手口さあ、刺してみな　棘も花も受け容れよう欲しけりゃそこから何だって奪って行けよ誕生日から科された終身刑満了日まで磨く中枢神経産み出した綺羅星も全て幻消える定めの現(ウツツ)の罪滅ぼし
0,デジタルの示す文字があたしを疲れさせる髪も濡れたまゝ震えて居るのに開け放たれた窓は何を期待しているの受話器は沈黙を破ってはくれない何度も空耳のベルが鳴り身体を起こすけど無神経に朝は訪れる時が暴走する開け放たれた窓を閉めつつ外を覗く受話器は沈黙を破ってはくれない何度もうとうとと船に乗り悪夢に魘される許可無く月が白くなる時が暴走する何度もぐるぐる同じことが頭を巡るけど無神経に朝は訪れる時が暴走する
0,えゝい儘よ　恥ぢも棄て去らむあんた程の　男(をとこ)等居らぬ燃盛る様　爪　熔(と)けにけりあんただけは　奪はれたくないお願ひ　何處にも行かないでよねえ　後生だから傍に置いてよえゝい儘よ　髪　伸びにけりあんた故の　乙女心(をとめごころ)さ如何でも宜し　詰まる処はあんたの眼で　奪はれたのさお願ひ　誰にも云はないでよねえ　後生だから秘密にしてよどんな科白の効力に参つたつもりも無いわ女の私を信じたきや黙つて「ついて」来いえゝい儘よ　廻り諄(くど)いぞなもしこんなことにまう　口は使わぬ
0,"Thinking of sweetness, stuffed myself even moreAfraid it'd run out, had to get even moreDripping with honey, ran to store even moreGorging, got nauseous, vomited everywhereI thought that full was something betterDetestable is how it feelsWhy must this be？The honey used to taste delightfulWas it a poison actuallyThere to trap me？Am I cursed？ I've slighted no oneAnd I'm sure I know myselfThe best so something's not rightThis self is the only thing I loveTo hear, to smell, to see, to touchTo taste is irreplaceable, no less"
0,今日は　然様なら愛してゐる　大嫌ひ夕暮　泪雨懇(ねんごろ)　赤の他人見えてしまつたよ　慾を掌つた過去形まう罷めるよ　ほらすぐ此処に示して楽にしてあげる今日は　御休み前のめり　淑(しとやか)夕暮　波久礼雲苗床　赤の他人消えてしまつたよ　己を能(よ)く模した騒霊まう決めたよ　ほら災ひを起こして取り憑いてあげる見えてしまつたよ　美意識を孕(はら)むだ愛憎まう辭めたよ　ほら須く示して其処は天國
0,ねえ　MRI撮影して頂戴今日の史上最強に仕上がった自分完成しちゃうわねえ　BPM安定して頂戴今日の史上最高に奮い立った気分公開しちゃうわ文明の尺度以前のYES自然の指令に従うああ、あなたのその人生へわたしの人生みんな使うわ一寸待った邪魔しないでよそう易やすと奪わないでよどうしたらいいのねえ　GPS特定して頂戴今日の史上最低に落ち込んだ気分拡散しちゃうわ道徳が擁護しようとNO災害は回避し得ないああ、あなたが居ない人生はわたしの人生なんかじゃない何てこった受け入れらんない何も見えない何も聴こえないどうしたらいいの
0,泥棒猫呼ばわりか人聞きの悪い事を云うじゃあないか箆棒(べらぼう)め言い掛りよあのひとは春猫さ甘え上手勝手に舞い込んで来たものを不意に返せだなんて陽炎や蜃気楼(かいやぐら)の様に追えば　のがすもの泥棒猫呼ばわりもこの頃は好(い)い加減馴れちまいんした一通り言い掛りよあたしなら秋猫さ寒がり屋勝手に擦り寄って来たものは無理に追返せないわ不知火(しらぬい)や宵月に同じ何時も　さむいもの「全てを手に入れる女」と、云われちゃあ流石に白々しくなるなんてったって女と男の縁は切ったって切れないたぐいかどう足掻(あが)こうと切れる手合よあのひとが隠し事するならそれが罪業(ざいごう)じゃあないかなにが不幸か幸せかはだれもわかりんせん勝手に立ち去って行くものをなにも引き留めないわ連れてって焼いたり煮たりさあ、お気に召すまま
0,天上天下繋ぐ花火哉万代と刹那の出会ひ忘るまじ我らの夏を場違ひに冷え切つた体を人熱に放つて流し流され思へば遠くへ来たものだ人生なんて飽く気ないねまして若さはあつちう間今宵全員が魁、一枚目よ皆銘々取りゞの衣裳奔放な命を被ふ化粧隠すまじ我らは夏よ何か知ら落ち込むだ心は人熱彷徨つて流し流され思へば遠くへ来たものだ永遠なんて素気ないねほんの仮初めが好いね愈々宴も酣、本番です皆銘々選り取り全方位獰猛な命燃やす匂ひ臆すまじ我らは夏よ一寸女盛りを如何しやうこの侭ぢや行き場がない花盛り色盛り真盛りまだ丁度大輪の枝垂れ柳蘇るひと世の走馬灯逃すまじ我らの夏を一寸女盛りを如何しやうこの侭ぢやまだ終れない花盛り色盛り真盛りまだ
0,万歳(Hurray)！万歳(Hurray)！日本晴れ　列島草いきれ　天晴乾杯(Cheers)！乾杯(Cheers)！いざ出陣　我ら　時代の風雲児さいはて目指して持って来たものは唯(たった)一つこの地球上で　いちばん混じり気の無い気高い青何よりも熱く静かな炎さ鬨の声が聴こえている気忙しく祝福している今日までハレとケの往来に蓄えた財産をさあ使うとき爽快な気分だれも奪えないよ広大な宇宙繋がって行くんだ勝敗は多分そこで待っているそう　生命が裸になる場所でほんのつい先(さっき)考えて居たことがもう古くて少しも抑えて居らんないの身体まかせ　時を追い越せ何よりも速く確かに今を蹴って噫また不意に接近している淡い死の匂いでこの瞬間がなお一層　鮮明に映えている刻み込んでいる　あの世へ持って行くさ至上の人生　至上の絶景追い風が吹いている　もっと煽って唯(たった)今はこの地球上で　いちばん混じり気の無い我らの炎何よりもただ青く燃え盛るのさ
0,"Sah ein Knab ein Roslein stehn,Roslein auf der Heiden,War so jung und morgenschon,Lief er schnell, es nah zu sehn,Sahs mit vielen Freuden.Roslein, Roslein, Roslein rot,Roslein auf der Heiden.Knabe sprach:Ich breche dich,Roslein auf der Heiden!Roslein sprach:Ich steche dich,Dass du ewig denkst an mich,Und ich wills nicht leiden.Roslein, Roslein, Roslein rot,Roslein auf der Heiden.Und der wilde Knabe brach's Roslein auf der Heiden;Roslein wehrte sich und stach,Half ihr doch kein Weh und Ach,Musst es eben leiden.Roslein, Roslein, Roslein rot,Roslein auf der Heiden."
0,この密室を拵える要素は、大概が借り物で、自分もそう。降り込んだ雨の率直さは、自由と不自由とを、分け入る様。絶対戻れやしない。一体何処へ行こうか。考えるまい。環状線脱出したい。JCTは大渋滞。止まんないで。運んで行って。何処へでも。充電10％を切ったiPhoneよ、さあ。見限って、どうか。取り巻いた環境の全部が、決断を迫って技量を問う。責任能力を問うてくれ。立証出来やしまい。じゃ、自分は如何。一層忘れられたい。消えて無くなろうか。引返すまい。中央道突破したい、界隈の視界がない。焦んないで。落着いて行って。足が付いちゃう。No.の特定を急いだオービスよ、さあ。見逃して、どうか。訥々と鳴くワイパー、能弁な流行歌。差し障り合う。関係を断ち切りたい。一切を金輪際。焦れったいわ、面倒臭いわ、どうしようもない。ドライバー失格。運転出来ていないもん。要は自分さえも。ハザード。返そう。もう皆返そう。レンタカーならハイオク満タン現金で元通り。ああ、燃料0％を切った我が身は、何処へ返そうか。決して捜さないで。
0,今日も概念なんか設けないわどんな事件だって躱さないわ才能有能豪遊大脳官能行け最前線貴方の合図解明曖昧見舞い選びたい年頃もっと難題を私に出して「正解」たった今しか味わえない色が好いの…そうでしょうそうよ概念なんか要さないわ先天的楽観で息を吐いて吸うわ直感実感号泣速乾快感行け最前線私の感度証明曖昧見舞い分りたい年頃もっと本題で貴方を見せて「正解」たった今しか触られなくても良いの…どうでしょう貴方と私はもう出逢えている？知合えている？嗚呼最前線貴方の声もきっといつしか聴こえなくなるから現在の最大限を聴かせて「正解」たった今使い果たすために逢おうよ…ハロー
0,ドイツ色のタクシーなら新橋目指す　外苑東レスポールは　絶対　黒対向車線　快感ジャガー巧妙　自制　白血球片や妄想に生命を揺らし　消化した筈の汚物まで戻して失う噛んだ爪を吐いて捨てた四丁目は呑気過ぎる感情共　燃焼さすY染色　減少気味頽廃　裸体　安全圏既にもう女として生まれた才能は発揮しているのだけど脱がせて欲しい倦怠　虚勢　優等生もしも愛なんて呼んでいなくて信号と云う解答であなたを誘い出しても変わらないかな
0,赤飯を炊いて御祝いをせんで寧(むし)ろ汚(よご)して遠のいて行って肯定派呼んで毎回騒いで仲介企業と接待の祭典「いいえ　わたしは秀麗ばいそりゃ　ちかっぱ端麗たい真剣に尋いてくれんかいなだって走ると痛いっちゃもん」
0,空軍に入り察(check)・学(learn)・肌(color)飛んで降って大概若い衆酒乱なら酔って吐いて愛と云う既成の概念断っていい加減失せろハッタリ噛ます余裕を脱モラに投じろよ不幸自慢(fuck off“g”men)常時お前は被害者に模して喰って要は若い衆思うならヤッて出して屈折や冒涜に倚っ懸って芸と呼んで恰好善いお召し物にポーズ執(と)って演じりゃ良い不幸自慢(fuck off“g”men)いいたい、まあいいたいあたしは全然関係無いファックオフ　死ね
0,ラはラヂオのラおこしてよファッとにじむようなカンタータでラはランチのラたべたいよファッととけるようなたまごに‥‥どうしようかなドならドルチェのドですけれどもうあまいからランラララララランランチはこれにてごちそうさまBuono!ラ‥ララバイのラおどりたりないようたわないでテノールでラはソファミのラつかれていないよはずむようなきもちに‥‥どうしようかなドならドラマのドですけれどそうあまいからランラララララランランプだけけしていただきますGrazie!
0,今日あたりはたった一人“ランチに繰り出してみる”ことも“満員の地下鉄に乗る”も大事なことなんだと思えている衝撃の多い日々が「あたし」を置いてゆくみたいあなたの中の場所は執って居てね此れからずっと傍に居ても　大人に成って冬が来てもあたしを知りたいと思う気持ち　凍らせない様に気を付けて…少しは安心してみたい…愛していると云う台詞の真の意味を欲して居たけど共有した時間の中で何となく理解った気がしているルールなどは無い――「いまの季節に正直で居よう」是が二人に与えられた議題忙しくて逢えないときも　あなたを忘れているわけじゃないでも確信が必要ならば　言葉の代わりにキスをして…其の体温を感じて居たい…此れからずっと傍に居ても　大人に成って冬が来てもあたしを知りたいと思う気持ち　凍らせない様に気を付けて色々葛藤は有るんだけど　あたしの云いたいことを全て吐き出しちゃえば　エゴになるのだからいまちゃんと顔を見せて…只本当の愛をあげたい…
0,言いたいことを探し疲れて結果無駄口吐いてばかりどうせあたしの人生　語呂合わせなんだもんどうして価値に理由を付けてポーズを執(と)らされているのかなだって淀んだ水が薫るピアノなんだもんあんたは仕様が無いと云うし　現実にあたしも判らぬ泣いて惑う位なら　もう全部無かったことにしよう甲斐性が無く向かい風のみ専門に出来る雄じゃなくちゃどうせあたしの人生語呂合わせなんだもんチョーキングだけに支配されて変化する莫迦な女で宜(よろ)し云々で誤魔化して好(い)い加減に飛んで居たい何でも買ってあげるから　帰るだなんて巳(や)めなさい真の慈愛等恐らく　最初から欲しくなかった本当は全部大事である本当は全部ラピッシュであろう本当は全部真理である本当は全部トリックであろう
