,歌詞
0,どうして　歴史の上に　言葉が生まれたのか太陽　酸素　海　風もう充分だった筈でしょう淋しいのはお互い様で正しく舐め合う傷は誰も何も　咎められない紐　解いて　生命に　擬う気紛れを　許して今更なんて思わずに急かしてよもっと中迄入ってあたしの衝動を　突き動かしてよ全部どうでもいいと云っていたい様な月の灯劣等感　カテゴライズそういうの　忘れてみましょう終わりにはどうせ独りだし此の際虚の真実を押し通して絶えてゆくのが良い鋭い其の目線が　好き約束は　要らないわ果たされないことなど　大嫌いなのずっと繋がれて　居たいわ朝が来ない窓辺を　求めているの
0,me olvide de todo
0,空よ山よ川よ故郷の海よわたしを還してくれ生を受けた歓び哀しみ骨身に浴びせて生きて死にたいお腹が空いて考えるさあ何を犠牲に満たそう喉が渇いて考えるさあ誰に恵んでもらおうどうにも差し出せる品が無いあなたもそうでしょ?嗚呼!労働するたび空虚が付き纏うこれも同じです等閑(なおざり)だよそうあなたもわたしも空いてる穴を求めては今日を彷徨う淋しくなって考えるさあ何処を理性に任そう夢が乾いて考えるさあ如何に凌いで癒そうどうにもラクをする技が無いあなたもそうでしょ?嗚呼!賞讃はヒトを孤独へ追い払う殺し文句は嫌い安直だよそうあなたとわたしが異なる偏旁(つくり)と云うのはとんだ間違い天才等という言葉が突き放す素知らぬ顔して冒涜だよそうあなたとわたしの何方が変り果てたかを問い質したい
0,もつと澤山(たくさん)逢いにゐらして下さい…さう口走つた君。僕は愛ほしく思ひ、大層動じたので、前髪の成す造形に神経を奪はれて、鍵(キイ)も持たず家を出たのです。斯くして、麗しき君の許へ超へていく想ひ、抑へました。「今日は電車で!」壱度乗り換へた頃、高まつていく時めきに負けさうになつてゐることに氣付き始めました。真実は最初で最後なのです…さう口走つた君。僕は思ひ出しつつ、聡明な生き方を鳥渡(ちょっと)真似たいと感じ颯爽と歩いては、キツと厳しい表情(かほ)をしたのです。君を笑はす為に、微笑むでゐやうと思ひ、鍛へました。「扉(ドーア)の前にて!」若しも、此の部屋も無く、連なつてゐる輝きがまやかしであらうとも僕に恐れなどはないです。君はひと足先に微笑むで、幻視を與(あた)へました。「こんな僕に!」徐(やを)ら、見境も無く慾しくなるまぼろしは孰(いづ)れ衰へても僕には美しく見えます。君だけに是を唄ひます。
0,(かわいいかわいいかわいい人。　ねえ教えて私はだれ私はだれ？だってあなたは私の鏡だもの。　とびきり美しい美しい美しい。ねえ教えて愛してる愛してる？　おお、私はあなたの鏡だった。かわいい人。)泣き虫で笑い虫。おまけに性急なあなた。お帰りなさい。大丈夫、ちゃんと事実ばかり見ている。穏やかで理性的。目利きで平等なあなた。おつかれさま。大丈夫、今日も人はそう評価したから。ああ、わかさっていやに敏感。恥すべき過去を枚挙して一(un)・二(deux)・三(trois)いとまがない。うらら。素顔をそっと拝ませて。私には、どこも隠さないで。ほら、脱いで剥いで見せて。裏表、すべてさらけ出しあそばせ。求めては諦めて大人になって来たあなた。お忘れなさい。大丈夫、ちゃんと時は過ぎていくから。ああ、老いていくって何て快感。持っていた手段を順に一・二・三捨てればいい。うらら。素顔を知って諾って。あるがままの欲に気が付いて。ほら、脱いで剥いで見せて差上げる。いつも答合せしましょう。(鏡よ鏡、この世で最も完璧に美しいのはだれ？)自らが最大級の謎。はあ面倒臭い。要らない。取り替えてよ。自我を交換して。そう私はあなたの、あなたは私の‥自己を形成して。もうお互いを鮮明に映すだけ。ほら、脱いで剥いだらさあどちらがどちらかを見紛うほどにまで、似通って来ている。
0,"Stuck inside between us, I have no doubtPrison walls would free us, got to break outDanger sleeps beside us, so what could you doLeave it open wide and steal awayRun free, come on with meJump on my backAnd feel the sweat drip downOur hearts are screaming outDon't turn away, it's time to liveSummertime for a day, each daySo it sits before us, and I can't get throughA great force is threatening the future youWe are two survivors, and we won't be longTime is living on here day to dayCome now, don't miss this timeThe summertime has nothing to forgiveJust dive in with your eyesDon't be ashamed, it's nothing newThe sky caught in the cloudsAs bright as blue light streaminginto our lives nowThe darkened clouds heave heavy lightas dark as brightThis is life, black and white, each dayCome look and see the dark it's sinking down into daySo come here and sit with meDon't say a wordJust let the world slip by through youOur hopeful noise, it only bindsIt only ties us into timeOh I just want to break out into youAnd run as free and hot as lifeAnd now I'm sure, we should go,Ready set, bye-bye"
0,"Are you hurting?Feel like dying?I wonderDo theatricsEase your pain orFeed a hungry soulHystericsOverreactionI wonderWhy my feelingsPlay supportingTo your leading roleI'm disillusioned by your waysYour prancing on a paper stageThe curtain call has comeFinal scene, you change your actAnd don a grownup stoic maskToo Late, bow, we're doneNo, please just goI've nothing more to saySo no, let it goThere's nothing left to sayA virtuoso on the stageYour every move exuded graceI was overcomeI recited lines by heartScripted by your flawless artI am much to blameForget these daysI won't play house againSo, forget this timeI'll keep my secrets mine"
0,洗い立ての黒い髪が馨(カヲ)って今にも飛んで行きそうカシス色に染まった爪潤んだ二人の粘膜みたい悪いけれど葡萄酒(ワイン)ならば自分の口唇ダイレクトでグラスよりも其の御口に注いで載きたいのだもの「始めませふ安易な位置づけ属隷(ゾクレイ)の興行(ショウ)簡単な選択(セレクション)わたしは今夜　唯　攻められたひ」類稀(タグイマレ)に理由もなく平伏(ヒレフ)すだけの場合が有るの近い様でも他人で在るそれ以外何も無い寂しさ「辱(ハズカシ)めて小粋な言葉で匂はす首強引な仕草で捩ぢ伏せて増歪(ディストーション)懸けたら揺蕩(タユタ)ふ布簡単な選択(セレクション)わたしは只現在あなたが依々」蜷色(ニナイロ)に埋もれども雑(マ)じり気なき身「辱(ハズカシ)めて小粋な言葉で匂はす首強引な仕草で捩ぢ伏せて増歪(ディストーション)懸けたら揺蕩(タユタ)ふ布簡単な選択(セレクション)わたしは只現在あなたが依々」あなたが依々あなたが依々
0,嵐が去ったあとの静けさ脅える良人は家内で大口夢を叶えたとしてあなたは生きていく食べよう拵えて美味しく話そう応えて易しくなにも無けりゃ無いでいい最初からまた作りなおすよ騒いだり近い人責めても迷える脱兎は戸外で失態夢を葬る勿れ　わたしは生きていく眠ろう愁えて宵闇信じよう期待は少なく飾ろう讃えて初花愛でよう名前は訊かずになにも云わず咲いている最初から立尽して居たよはだかが厭ならば情けないただやわはだが果敢なさやまだまだ頭は華奢じゃないなだらか我がまま真っさらStart to startIt's no less dangerousTime to turnNow is the moment of truthMe & You are getting on with our livesYou & I are feeling fate inlife from zero
0,報酬は入社後並行線で東京は愛せど何も無いリッケン620頂戴19万も持って居ない　御茶の水マーシャルの匂いで飛んじゃって大変さ毎晩絶頂に達して居るだけラット１つを商売道具にしているさそしたらベンジーが肺に映ってトリップ最近は銀座で警官ごっこ国境は越えても盛者必衰(じょうしゃひっすい)領収書を書いて頂戴税理士なんて就いて居ない　後楽園将来僧に成って結婚して欲しい毎晩寝具で遊戯するだけピザ屋の彼女になってみたいそしたらベンジー、あたしをグレッチで殴(ぶ)って 青　噛んで熟(い)って頂戴終電で帰るってば　池袋
0,"Playing cops and robbers 'neath Ginza signsAll who chance to prosper shall go blindWon't you buy me a Ric to playWhat I got ain't enough to payI'll play a riffPlug me into Marshall, I'll blow out your windowAnd trip my way up to eternal heightsRAT and I will lay down and shake out your eardrumsA hit of this distortion makes me high報酬は入社後平行線で東京は愛せど何も無い領収書を書いて頂戴税理士なんて付いて居ない　後楽園I'll rip into those robes and pursue the DharmaA Buddhist monk of my own would feel fineSelflessness and cessation get you NirvanaIt Kurt would beat my Gretsch, I think I'd fly将来憎に成って結婚して欲しい毎晩寝具で遊戯するだけピザ屋の彼女になってみたいそしたらベンジー、あたしをグレッチで殴ってI'm looking for a good way to flyI'm searching for a way you can't buyYou know I know a kickin' way to dieIt's rock and roll, martyrs keep the fans highStill floating, as time rolls by"
0,"Why this feeling, why this glowWhy the thrill when you say helloIt's strange and tender magic you doMr. Wonderful, that's youWhy this trembling when you speakWhy this joy when you touch my cheekI must tell you what my heart knows is trueMr. Wonderful, that's youAnd why this longing to know your charmsTo spend forever here in your armsOh there's much more I could sayBut the words keep slipping awayAnd i'm left with only one point of viewMr. Wonderful, that's youOne more thing, then i'm throughMr. Wonderful, Mr. WonderfulMr. Wonderful, I love you"
0,"I'll tell you gals howTo hoodwink a crowdOf liars, fat cats and thievesA poison-dart eyeAnd some quicksilver jiveMake all men weak in the kneesHavana, Caracas, Monaco nightsIstanbul, Rio and NiceWhen the night has been wonNo one knows till the sunIs rising on you in GreeceGong GongDr. Bow Tie quits on an aceA briefcase changes handsWhy do these cats think that they're safeI'm clandestine by my microphone「Oh 009, do try to be more careful this time.」When 009Takes his own sweet timeAnd botches all of our plansThe Agency chimesI'm called in to findWho took the briefcase and ranOld Souse seas, Canberra, Marrakech nightsBlue skies from Daker to NiceAll diabolic schemesUnravel with easeWhen you can scat your commandsBomb BombDr. Bow Tie makes for the doorI light a short fuse on my signShe's a landmine draped in DiorA fine disguise, this live microphone「マイクを前にして、わたしは眼(まなこ)を光らせる。誰も気付かぬ間に多くを知りたいの。だって…人生は一度きり。わたしなら、狙った獲物は逃さない。」Bye ByeDr. Bow Tie sullies his pantsFoiled by my switcherooUnsuspecting of quicksilver jazzMesmerized by my microphoneGrecian sun is simply divineWith a briefcase at my sideGo fetch me a cocktail, dearWhat shall we do with you, 009!「You're insufferable, 009. I will not allow suchsloppy execution next time.」"
0,「ねえ一層遠く知らない街に隠居して沈黙しませぬこと？こんな日々には厭きたのさ　ねえだうぞ攫(さら)つて行つて」逃げ延びて水密桃(すいみつとう)に未練砂みたいな意識と云ふ次元で逃げ延びた暑さよ何邊(いずこ)へ　揺れが生じ其の儘　怠惰に委ねた　最後の青さまう還らないと知つた温度も超へられぬ夜の恐怖色境界に澱むでゐた決心の甘さたうに喪(うしな)つた岸壁打つは　引いてくれぬ後悔と濤(なみ)の色待ち侘びて凍る馨(か)は混凝土(コンクリイト)砂みたいな意識と云ふ器官で待ち侘びた寒さよ何邊へ　揺れに動じ此の儘　愛情に模した　修正ペンの白さ現状を必死で繕つては　剥いだ素肌に恐怖色傍観に徹してゐた感慨の淡さたうに喪つた雷雨仰ぐは泣いてくれぬ残忍な雲の色最後の青さもう還らないと知つた温度も　超へられぬ夜の恐怖色境界に澱むでゐた決心の甘さたうに喪(うしな)つた岸壁打つは　引いてくれぬ後悔と濤(なみ)の色
0,あたしがこんなメロディを口ずさむのはさてどうしてでしょう?ねぇ、じっくり考えてみてあたしがこんな言葉を口走るのはさてどうしてでしょう?ねぇ、ちょっぴり考えてみて何処迄　堕ちて行っちゃうの此の身体は灰色に遠くなる遠くなる空其の日は確かに地面が音も立てずあたしの歩みを妨げ揺れて居たあたしがこんな涙を流して居るのはさてどうしてでしょう?ねぇ、さっぱり考えてみて何処迄　堕ちて行っちゃうの此の身体は灰色に遠くなる遠くなる空其の日は確かに地面が容赦すらせず車の暴走を受け入れ騒いで居た
0,橙色は止まらない黄色を探して乗り込めお前はきっとナイフを使う僕に恐怖を覚える蔑んでくれ僕は何処迄も真摯なのだ“至って普通さ”いま群れ為す背中お前が僕よりイッちゃっているのだ狂っているーそうだろう?意識は希望に素直じゃあない回避するなんて止めておけお前の弁護をしているマシンをぶっ壊してあげるよ引き攣ってくれ僕は此処でお前に云うのだ“愛しているさ”いま赤く染めたお前が僕よりイッちゃっているのだ狂っているーそうだろう?嗚呼…美しい予感・眼に映る全て・儚き事象要らぬ もう 要らぬ嗚呼…蔑んでくれ僕は何処迄も真摯なのだ“至って普通さ”いま群れ為す背中お前が僕よりイッちゃっているのだ狂っているーそうだろう?嗚呼…引き攣ってくれ僕は此処でお前に云うのだ”愛しているさ”いま赤く染めたお前が僕よりイッちゃっているのだ狂っているーそうだろう?嗚呼…嗚呼…
0,"More than the greatest loveThe world has knownThis is the love I'll give to you aloneMore than the simple wordsI try to sayI only live to love you more each dayMore than you'll ever knowMy arms long to hold you soMy life will be in your keepingWaking, sleeping, laughing, weepingLonger than always is a long, long timeBut far beyond forever you'll be mineI know I've never lived beforeAnd my heart is very sureNo one else could love you more"
0,家にはひとりで帰りますあたしには鳥が4羽ついてるので家には納豆が有りますあたしにはグリコゲンがあるし　驚きなのは地下鉄のレール素敵な貴方をたたえますあたしにはとりえなんて無いですので素敵な赤色のボトムスあたしには少し似合わないし　驚きなのは空色のカーテンあたしの脳のなかで麻薬物質はとめどなくとめどなく排出されゆきあたしはひたすら、だ液を吐き捨てる密やかな密やかな行為に専念していましたあたしの頬が赤く染まりゆく中で高らかな高らかな貴方の声を聞きあたしはひたすら目をつぶって昔の密やかな密やかな夢を見続けあたしの脳のなかで麻薬物質はとめどなくとめどなく排出されゆきあたしはひたすら、だ液を吐き捨てる密やかな密やかな行為に専念していました
0,挨拶のない手紙を書き損じたまま大事にしたい折目が嵩張っていく綯い交ぜの念僕は埋め尽くしたものの相変わらず君へ送れず仕舞いふしだらな世界を縫って引き合うようにふたりは野性を有しているねえ如何して今会えないでいるかを教えて欲しいよ声が聴きたいよ知っていたんだ前に云っていたね君にとっては沈黙だけが正しいと最初の出会い遥か秋空を思い返せば内緒の願いもじき片付いていく分かたれた未来の今日が割り出す過去ひとりじゃ野性を無くしそうねえ如何して今会いたくなったかを考えて欲しいよ顔が拝みたいよ憶えているちょっと泣いていたね僕にとっても沈黙だけは正しくて真相なんて何時だって物音一つしないしじま一点に宿っているんだそう「生きている」と言う絶望こそが君と僕とを結わえている野性さあかつての少年少女等は分厚い諂いを着込んでいるころでしょうああ冷えて来た思い出してしまうのは君の無言の吐息の白さ／潔さ
0,毎日　襲来する強敵　電話の電鈴(ベル)追つては平穏なる感度を慾するのさ高速　渋滞とは云つても低速だらう真理と　相反する條理に従服姿勢何も善いと思へない　余り憤慨もしない今日は何曜日だつた？　然(さ)して問題ぢやないか…嗚呼　痛い思ひをしたいのに興味や関心を奪ふ程　合ふ辻褄或いは交(まぐは)ひを以て営むで…なんて目論むでゐないか統御(コントロール)して頂戴　退屈が忌々ましい銀座線終電何時？　然(さ)して問題ぢや無いか…嗚呼　機械になつちやひたいのにねえ好きつて何だつけ思ひ出せないよ
0,毎日襲来する強敵電話のベル追っては平穏なる感度を欲するのさ高速 渋滞とは云っても低速だろう真理と相反する条理に従服姿勢何も良いと思えない余り憤慨もしない今日は何曜日だった?然して問題じゃ無いか―嗚呼 痛い思いをしたいのに興味や関心を奪う程合う辻褄或いは目合いを以て営んでなんて目論で居ないか操作して頂戴退屈が忌ま忌ましい銀座線 終電何時?然して問題じゃ無いか―嗚呼 機械になっちゃいたいのにねぇ“好き”って何だっけ?思い出せないよ…思い出せないよ何も良いと思えない余り憤慨もしない今日は何曜日だった?然して問題じゃ無いか操作して頂戴退屈が忌ま忌ましい銀座線 終電何時?然して問題じゃ無いか何も良いと思えない何も良いと思えない何も良いと思えないねぇ“好き”って何だっけ?
0,余りの暑さに目を醒ましさっき迄見ていた夢の中東西線はあたしを乗せても新宿に降ろしてくれなくて辿り着けない此処に欲しい腕や髪や首筋貴方の嫌う生温い雨に濡らされてゆく貴方に降り注ぐものが譬え雨だろうが運命だろうが許すことなど出来る訳ない此の手で必ず守る側に置いていて天気予報が外れてばかりの毎日が見させた嘘の闇高揚も時めきも溜め息も消耗しやがて失くなりそうで招きたくない空々しい土の香や向日葵のすぐにも迎う馨(かぐわ)しい絵画と化する日など貴方を知り尽くすことが譬え　可能だろうが不可能だろうが満たされる日が来る筈もない身体が生きている限り側に置いていて貴方に身を委(まか)すことが譬え　危険だろうが安全だろうが留め金などが在る筈もない全て惜しみなく挙げる貴方に降り注ぐものが譬え　雨だろうが運命だろうが許すことなど出来る訳ない此の手で必ず守る側に側に置いていて
0,Yes I'm lonely wanna dieYes I'm lonely wanna dieIf I ain't dead alreadyOoh girl you know the reason whyIn the morning wanna dieIn the evening wanna dieIf I ain't dead alreadyOoh girl you know the reason whyMy mother was of the skyMy father was of the earthBut I am of the universeAnd you know what it's worthI'm lonely wanna dieIf I ain't dead alreadyOoh girl you know the reason whyThe eagle picks my eyeThe worm he licks my boneI feel so suicidal Just likeDylan's Mr. JonesLonely wanna dieIf I ain't dead alreadyOoh girl you know the reason whyBlack cloud crossed my mindBlue mist round my soulFeel so suicidalEven hate my rock and rollWanna die yeah wanna dieIf I ain't dead alreadyOoh girl you know the reason why
0,どんなに美味しく高価なお酒が有ったって今日迄怠惰に過ごして居ちゃ味も判らないどんなに要領(カシコ)良く硬貨を動かして居たって対話が演技じゃ興味が湧かないってもんよ女(オンナ)だって男(オトコ)だって実直なほうが美しいわかっているくせに眉根をひそめる人は誰もここには居ない徒党を組んで居たり太って居る時は叱ってこと切れる瞬間(トキ)まで何時も成長をしたいよ芯(ハート)だって筋(コトバ)だって柔らかい事は難しいこたえているくせに毎度根を詰める君の微笑んだ皺がキレイ身体ごと使い切って孤独の極みを視よう嫌われて御出でよ向かい風、乾杯!帰れない、今日は帰れない独りぼっち“同志”きっと又逢えると笑ってよそれを糧に生きるさ君が生モノだから
0,新宿のカメラ屋さんの階段を降りた茶店はジッポの油とクリーム　あんたの台詞が香った云ったでしょ？「俺を殺して」今日は特別に笑ってばかりのあたしは丁度さっき一度夢で死んだあんたを仕方無く愛すどうか　見捨てたりしないで洗って　切って　水の中呼吸器官は冒されるあたしが完全に乾くのいまきちんと見届けて磨いて　裂いて　水の中無重力に委(まか)されるあたしが完全に溶けたらすぐきちんと召し上れあんたが目の前で絶えて嗚咽を止められなかった何だか浮世の全て恋しくて堪らなかったあんな夢を見させないで甘い匂いに汚された御留守になっていた守備部隊あたしが完全に乾くのいまきちんと見届けて赤い嘘に汚された自分で吐(つ)いて傷を見たあたしが完全に溶けたらすぐきちんと召し上がれ退屈なんか怖れていないどうして二人は出会った？
0,in a cafe just a little down the stairsfrom a city shop selling cameras and thingsi smelled your lighter oil mixed with cofee and creman odor still lingered from the lines you gave meyou said it did not you? “just do it kill me”today is a day that in particulari seem to be smiling and laughing quite a loti just had a dream and in it you had diedand i had no choice then but to love youdo not think to abandon or ever leave meso wash me cut me i am underwatermy lungs and breathing are quite affectedplease watch me closely and do check to seei dry out completely i dry through and throughcome shine me tear me i am underwaterrelying completely on zero gravityand when I do melt down entirely immedeatelybon apetitit was you who was dying there right in front of meand i could not stop the tears i could not hold them inall of the little things of this little worldare so very dear to me it hurts to think of themoh do not make me have those kind of dreams againa scent so sweet that it got me dirtythe troops to protect me were out on patrolplease watch me closely and do check to seei dry out completely i dry through and througha lie so big that it got me dirtyas soon as i said it a wound opened upand when i do melt down entirely immediatelybon appetiti am not afraid of a little boredomwhy did the two of them ever chance to meet?
0,"Love is blindLove is only sorrowLove is no tomorrowSince you went awayLove is blindHow well I rememberIn the heat of summerPleasure, winter fadesHow long will it takeBefore I can't rememberMemories I should forget?I've been burningSince the day we metLove is blindLove is without a mercyLove is now you've hurt meNow you've gone awayLove is blindLove is no horizonAnd I'm slowly dyingHere in yesterdayIn the morning wakenTo the sound of weepingSomeone elseShould weep for meNow it's overLover, let me beLove is blindLove is your caressLove is tendernessAnd momentary painLove is blindHow well I rememberIn the heat of summerPleasure, winter fades"
0,あんなにも大切だったブラウスもこんなにも可愛らしい帽子すら床に散らばって居る一人で呟く「汚いな」そんなにも大変な顔で見ないでよこんなにもやり切れない気持ちすら窓に貼りついて居る一人で呟く「危ないな」あたしのリモコンは何処？あの日のカツァリスをいまあたしはひたすらに只求め続けるのにどんなに考えたって見つからないこんなにもリフレインがしつこくも耳を支配したがる一人で呟く「騒さいな」あたしのリモコンは何処？アコギのイントロを今あたしはひたすらに只求め続けるのに
0,"谺(こだま)している　またキミのコヱが谺してるオレの好みの化粧(メイク)が邪魔してるキミの虚ろな素顔(フェイス)を探してる淡いシャドウの奥の瞳は何色?答えはいつも玉虫色イッツ・ショウ・タイム　晒すぜ正体未知の実りに御招待きっと憶えらんないでしょ特徴なんてこれっぽっちも無い私の名ならば女それ以上でも以下でもない太陽が移ろうより早い君の調子(コンディション)を喰らい変貌を遂げてあげるハヤッている季節限定堕落してる　またキミはコイに堕落してるオレの好みの服(ドレス)が隠してるキミのイビツな曲線(カーブ)科学してるまるで素体のままの着せ替え人形水から水へさまよう人魚流れたフリして流してるキミの気配を察してるもう忘れてしまったんでしょ剥いだ裸の素材君が造った女今じゃ会ったってハヤらない感傷が誘なうより早い私の気分を喰らい代用を仕立て上げてさようなら名プロデューサー女の…私に個性は要らない名前…は一つでいいこれ以上要らないWell you design the vogue, I just rideAll you think is win, it makes me cryYou play the hero in wars you startAnd I shed a tear from one blind eyeWhile you define the vogue, I just sighImmortality's not worth my timeYou crave the kisses of idol loveAnd I shed a tear from one blind eye川のように Flow Flow Flow風のように Blow Blow Blowそれぞれの延長線上　共に Flow Flow Flow川のように Flow Flow Flow風のように Blow Blow Blow交わらぬ平行線上　永遠(とわ)に Flow Flow Flow!!!"
0,わたしのなまえをおしりになりたいのでしょうでもいまおもいだせなくてかなしいのですはたらくわたしになづけてくださいおよびになってどうぞおすきなように5がつにはなをさかす　わたしに　にあいのなをあけびがひらいたのはあきいろのあいずでしょうきせつがだまってさるのはさびしいですかなみだをふいてかおをあげてくださいほらもうじきわたしもみをつくりますふゆにはみつをいれて　あなたに　おとどけしますわたしがあこがれているのは　にんげんなのですないたりわらったりできる　ことがすてきたったいまわたしのながわかりましたあなたがおっしゃるとおりの「りんご」ですおいしくできたみからまいとしおとどけしますめしませつみのかじつ
0,愛に罵倒　夕日で皺ツアー位逢わず　没頭左派「吾ハ駝鳥捕ヘツ…」そう云う敵がデトロイト２ラヴァー油捨てライター誘惑そっくり編む女子多忙鬼よ無心さあ　耐えざる理に十円大跋語なる“ミ” “ファ”美肌辛い飛び利売を問う柳眉仏徒寝坊受難バッハどう？タイプ？…廃忘…
0,暖かい砂の上を歩き出すよ悲しい知らせの届かない海辺へ君がいなくても太陽が昇ると新しい一日の始まり今日選んだアミダくじの線がどこに続くかは分からない怠け者な私が毎日働く理由ああ　両手に空を　胸に嵐をああ　君にお別れをああ　この海辺に残されていたのはいつも置き手紙ああ　夢の中でも　電話越しでもああ　声を聞きたいよああ　言葉交わすのが苦手な君はいつも置き手紙忙しいと連絡たまに忘れちゃうけど誰にだって一、二度はあること今日話した年上の人はひとりでも大丈夫だと言ういぶかしげな私はまだ考えてる途中ああ　花に名前を　星に願いをああ　私にあなたをああ　この窓辺に飾られていたのはいつも置き手紙ああ　少しだけでも　シャツの上でもああ　君に触れたいよああ　憶えている最後の一行は「必ず帰るよ」ああ　安らぐ場所を　夢に続きをああ　君に「おかえり」をああ　この世界のどこかから私も送り続けるよああ　夢の中でも　電話越しでもああ　声を聞きたいよああ　言葉交わすのが苦手なら今度急にいなくなる時は何もいらないよDis moi que jamais tu ne me quitterasD'un coup tu t'en vas pour toujoursJe me demande ce qui ne va pas注意：アーティストの解釈により一部歌詞がオリジナルとは異なります。
0,ずらかりたいよおさらば面倒はいやだあやかりたいようるわし文明はいいな一体いくら掛かるの気持ち良い生活までとても間に合わない身体と時間が‥無い浮かばれたいよいずれは頑張ってるって明け暮れたいよいますぐ天職はなに?一体何時つながるの止め処ない充足まで仕合わせになりたいだれか肋けて頂戴!したいことだけしてたい痛いのは余り好きじゃない期待通りに思惑通り夢を叶えて乗り込みたいよおしらす公平にどうぞ手を組みたいよお偉がた鞭撻をどうぞ一体何処で買えるの初回投資よろこんで相殺ラクしておトク美味しい薔薇色人生したいことすら知らない辛いのは余り堪えられないからい毒にあまい薬盾と矛あっちを立てりゃこちらが嫌いな相手にも好かれたい事情を呑んでいる間に生涯費やしそうでしたいこと見付からないなげいては恰好付かない怒ったように慎め口上は見ないぜしたいことだけしてたい悪いのは何奴だ顔見せな始終くだを巻いていてもお願い夢を見させて
0,その眼差しがほら雲を動かし鼻唄は今陽を照らさせる貴方さえ居なきゃこの深くて大きい孤独と欠落は嗚呼‥知らずに済んだNu part pas!!Car Je t'aimeその微笑みがほら花を開かせ溜息は今実を熟れさせる貴方さえ居なきゃこの狭くて重たい偏執と敗北は嗚呼‥知らずに済んだNu part pas!!Car Je t'aimeJe te veuxTu es tout ce que je n'ai pasTu es mon amour
